playerid,PlayerName,Season,outcome,observed,fitted_mean,fitted_p10,fitted_p90,type
15640,Aaron Judge,2021,RBI,0.15481832543443919,0.16489007756525637,0.15585636457465973,0.17405116701721726,fit
15640,Aaron Judge,2022,RBI,0.1882183908045977,0.16475498425564758,0.1572249153306423,0.17231452497844407,fit
15640,Aaron Judge,2023,RBI,0.16375545851528384,0.18364099426030936,0.1755182564298153,0.19160700262886116,fit
15640,Aaron Judge,2024,RBI,0.20454545454545456,0.18245636927600142,0.17377329683230272,0.19135865819160994,fit
15640,Aaron Judge,2025,RBI,0.16789396170839468,0.18996438265808716,0.17877085827852243,0.20137117627352,fit
19287,Adolis García,2021,RBI,0.14469453376205788,0.14808871288315345,0.1393236541707127,0.15704495779098246,fit
19287,Adolis García,2022,RBI,0.1537290715372907,0.13926832871718975,0.13277826970459505,0.14595766843998637,fit
19287,Adolis García,2023,RBI,0.16930379746835442,0.1461222170074339,0.1395299023914606,0.15271157454184947,fit
19287,Adolis García,2024,RBI,0.13343799058084774,0.1366715944097613,0.1294899898933844,0.14393048744717532,fit
19287,Adolis García,2025,RBI,0.13711151736745886,0.13397060494547594,0.12488003925883284,0.14320568722845975,fit
21618,Alec Bohm,2021,RBI,0.11270983213429256,0.11558092544777743,0.10628209496630946,0.12506683948882819,fit
21618,Alec Bohm,2022,RBI,0.11410459587955626,0.11504959472934947,0.10806595024057389,0.12232109876281337,fit
21618,Alec Bohm,2023,RBI,0.15875613747954173,0.1277690403320926,0.12125934988745965,0.13441038685741918,fit
21618,Alec Bohm,2024,RBI,0.16006600660066006,0.1264989479641353,0.11942941388990688,0.13360297126033885,fit
21618,Alec Bohm,2025,RBI,0.11706349206349206,0.13125686569203981,0.12185913539025597,0.14092060963729655,fit
27615,Alec Burleson,2023,RBI,0.1037463976945245,0.11813040439619284,0.10825296074225309,0.12816393514370544,fit
27615,Alec Burleson,2024,RBI,0.13109243697478992,0.12060159193347555,0.11252575779103748,0.12868810758565022,fit
27615,Alec Burleson,2025,RBI,0.12637362637362637,0.12913148188915013,0.11966691387589184,0.1387242023918302,fit
17678,Alex Bregman,2021,RBI,0.1375,0.12900375655188806,0.12018610802915473,0.13793917964295507,fit
17678,Alex Bregman,2022,RBI,0.14176829268292682,0.12442683586663313,0.11781761633505303,0.13109906182602754,fit
17678,Alex Bregman,2023,RBI,0.13535911602209943,0.13388391929277407,0.12786759659251154,0.14018217765250843,fit
17678,Alex Bregman,2024,RBI,0.11829652996845426,0.12841773196764755,0.12171191402374132,0.1351947690249902,fit
17678,Alex Bregman,2025,RBI,0.12525252525252525,0.12908476685615686,0.12011773674517849,0.13833445916633752,fit
24816,Andy Pages,2024,RBI,0.1038374717832957,0.12234848136558914,0.11271279340198807,0.13210556993678346,fit
24816,Andy Pages,2025,RBI,0.13782051282051283,0.12644922510107395,0.11714521226499161,0.1355155117921699,fit
18360,Austin Riley,2021,RBI,0.16163141993957703,0.15628923538044961,0.14651607152791443,0.16611067192878542,fit
18360,Austin Riley,2022,RBI,0.1341991341991342,0.14273043497265864,0.13556656078263046,0.14981796063710778,fit
18360,Austin Riley,2023,RBI,0.13566433566433567,0.14540319705418583,0.13880985944460508,0.15215495915539023,fit
18360,Austin Riley,2024,RBI,0.11940298507462686,0.13203514606431932,0.12526621558955747,0.1392544148164072,fit
18360,Austin Riley,2025,RBI,0.12080536912751678,0.12563659587180886,0.1174099366906583,0.1343042867332007,fit
29576,Ben Rice,2024,RBI,0.12921348314606743,0.12105647056665848,0.10959440624671662,0.13244868591763717,fit
29576,Ben Rice,2025,RBI,0.12264150943396226,0.1327753229893196,0.12194142501601322,0.14384584781502383,fit
25764,Bobby Witt Jr.,2022,RBI,0.12658227848101267,0.1259089362342627,0.11668959180519524,0.13509808706706763,fit
25764,Bobby Witt Jr.,2023,RBI,0.138328530259366,0.13953698718883722,0.131875944998974,0.1474426159962343,fit
25764,Bobby Witt Jr.,2024,RBI,0.153737658674189,0.13784089715994371,0.13073932484484269,0.14493263921577176,fit
25764,Bobby Witt Jr.,2025,RBI,0.12809315866084425,0.14268214524588244,0.1338209649777354,0.15157929238905427,fit
18882,Brandon Lowe,2021,RBI,0.16097560975609757,0.14070148168141433,0.13117500842452512,0.15038687022507044,fit
18882,Brandon Lowe,2022,RBI,0.09398496240601503,0.1355412850885074,0.1281306162951399,0.14285458401841314,fit
18882,Brandon Lowe,2023,RBI,0.1559633027522936,0.14562237759817667,0.1384148255392432,0.15291090635094426,fit
18882,Brandon Lowe,2024,RBI,0.13647058823529412,0.13943228630406254,0.1317487483559121,0.14711459439245608,fit
18882,Brandon Lowe,2025,RBI,0.15009041591320071,0.1398740552616468,0.12993485817137096,0.14948621593471015,fit
12927,Brandon Nimmo,2021,RBI,0.07253886010362694,0.10732273780222655,0.09963269627326782,0.11525986071092645,fit
12927,Brandon Nimmo,2022,RBI,0.0950965824665676,0.10713558123944061,0.1011720027584975,0.1133505990072752,fit
12927,Brandon Nimmo,2023,RBI,0.09970674486803519,0.11932836092419759,0.11351555415657977,0.12523910620357495,fit
12927,Brandon Nimmo,2024,RBI,0.13574660633484162,0.11849133693007068,0.11219477753378584,0.1252114781528567,fit
12927,Brandon Nimmo,2025,RBI,0.1411042944785276,0.12332052124094647,0.1147461828842643,0.13216084598141,fit
19627,Brent Rooker,2021,RBI,0.07511737089201878,0.12304889126429999,0.11181391848929763,0.1343341013395846,fit
19627,Brent Rooker,2023,RBI,0.1311787072243346,0.14256249735607682,0.13486829516034676,0.15016011025810708,fit
19627,Brent Rooker,2024,RBI,0.18241042345276873,0.14451487287143944,0.13699544229408545,0.15202957560020583,fit
19627,Brent Rooker,2025,RBI,0.12732474964234622,0.15353971305327024,0.14391497876005477,0.16341218858926468,fit
22186,Brice Turang,2023,RBI,0.07589285714285714,0.08323538920375707,0.07572229405963594,0.0910311574850128,fit
22186,Brice Turang,2024,RBI,0.09208400646203554,0.09172767382202082,0.08529621200992947,0.09844557313146335,fit
22186,Brice Turang,2025,RBI,0.12291350531107739,0.10598816017160823,0.09832049862792086,0.11430491580746019,fit
19326,Bryan Reynolds,2021,RBI,0.1393188854489164,0.136705879592431,0.12800539070793926,0.14564700181498064,fit
